x,y,z,a,b,c,e,coil1,coil2,timestamp,
7.9369176105,1.0026658685,0,180.936,0,180,1,100,100,0.04,1
7.748665289,1.9895190973,0,181.404,0,180,1,150,100,0.08,2
7.4382118871,2.9449964215,0,181.872,0,180,1,2000,2000,0.12,3
7.0104534404,3.8540293928,0,182.34,0,180,1,2000,2000,0.16,4
6.472135955,4.7022820183,0,182.808,0,180,1,2000,2000,0.2,5
5.8317490194,5.4763768474,0,183.276,0,180,1,2000,2000,0.24,6
5.099391918,6.1641059422,0,183.744,0,180,1,2000,2000,0.28,7
4.2866143598,6.754623404,0,184.212,0,180,1,2000,2000,0.32,8
3.4062343325,7.2386164197,0,184.68,0,180,1,2000,2000,0.36,9
2.472135955,7.6084521304,0,185.148,0,180,1,2000,2000,0.4,10
1.4990505167,7.8582980058,0,185.616,0,180,1,2000,2000,0.44,11
0.5023241562,7.9842138274,0,186.084,0,180,1,2000,2000,0.48,12
-0.5023241562,7.9842138274,0,186.552,0,180,1,2000,2000,0.52,13
-1.4990505167,7.8582980058,0,187.02,0,180,1,2000,2000,0.56,14
-2.472135955,7.6084521304,0,187.488,0,180,1,2000,2000,0.6,15
-3.4062343325,7.2386164197,0,187.956,0,180,1,2000,2000,0.64,16
-4.2866143598,6.754623404,0,188.424,0,180,1,2000,2000,0.68,17
-5.099391918,6.1641059422,0,188.892,0,180,1,2000,2000,0.72,18
-5.8317490194,5.4763768474,0,189.36,0,180,1,2000,2000,0.76,19
-6.472135955,4.7022820183,0,189.828,0,180,1,2000,2000,0.8,20
-7.0104534404,3.8540293928,0,190.296,0,180,1,2000,2000,0.84,21
-7.4382118871,2.9449964215,0,190.764,0,180,1,2000,2000,0.88,22
-7.748665289,1.9895190973,0,191.232,0,180,1,2000,2000,0.92,23
-7.9369176105,1.0026658685,0,191.7,0,180,1,2000,2000,0.96,24
-8,-2.57299623948262E-15,0,192.168,0,180,1,2000,2000,1,25
-7.9369176105,-1.0026658685,0,192.636,0,180,1,2000,2000,1.04,26
-7.748665289,-1.9895190973,0,193.104,0,180,1,2000,2000,1.08,27
-7.4382118871,-2.9449964215,0,193.572,0,180,1,2000,2000,1.12,28
-7.0104534404,-3.8540293928,0,194.04,0,180,1,2000,2000,1.16,29
-6.472135955,-4.7022820183,0,194.508,0,180,1,2000,2000,1.2,30
-5.8317490194,-5.4763768474,0,194.976,0,180,1,2000,2000,1.24,31
-5.099391918,-6.1641059422,0,195.444,0,180,1,2000,2000,1.28,32
-4.2866143598,-6.754623404,0,195.912,0,180,1,2000,2000,1.32,33
-3.4062343325,-7.2386164197,0,196.38,0,180,1,2000,2000,1.36,34
-2.472135955,-7.6084521304,0,196.848,0,180,1,2000,2000,1.4,35
-1.4990505167,-7.8582980058,0,197.316,0,180,1,2000,2000,1.44,36
-0.5023241562,-7.9842138274,0,197.784,0,180,1,2000,2000,1.48,37
0.5023241562,-7.9842138274,0,198.252,0,180,1,2000,2000,1.52,38
1.4990505167,-7.8582980058,0,198.72,0,180,1,2000,2000,1.56,39
2.472135955,-7.6084521304,0,199.188,0,180,1,2000,2000,1.6,40
3.4062343325,-7.2386164197,0,199.656,0,180,1,2000,2000,1.64,41
4.2866143598,-6.754623404,0,200.124,0,180,1,2000,2000,1.68,42
5.099391918,-6.1641059422,0,200.592,0,180,1,2000,2000,1.72,43
5.8317490194,-5.4763768474,0,201.06,0,180,1,2000,2000,1.76,44
6.472135955,-4.7022820183,0,201.528,0,180,1,2000,2000,1.8,45
7.0104534404,-3.8540293928,0,201.996,0,180,1,2000,2000,1.84,46
7.4382118871,-2.9449964215,0,202.464,0,180,1,2000,2000,1.88,47
7.748665289,-1.9895190973,0,202.932,0,180,1,2000,2000,1.92,48
7.9369176105,-1.0026658685,0,203.4,0,180,1,2000,2000,1.96,49
8,5.14599247896524E-15,0,203.868,0,180,1,2000,2000,2,50
7.9369176105,1.0026658685,0,204.336,0,180,1,2000,2000,2.04,51
7.748665289,1.9895190973,0,204.804,0,180,1,2000,2000,2.08,52
7.4382118871,2.9449964215,0,205.272,0,180,1,2000,2000,2.12,53
7.0104534404,3.8540293928,0,205.74,0,180,1,2000,2000,2.16,54
6.472135955,4.7022820183,0,206.208,0,180,1,2000,2000,2.2,55
5.8317490194,5.4763768474,0,206.676,0,180,1,2000,2000,2.24,56
5.099391918,6.1641059422,0,207.144,0,180,1,2000,2000,2.28,57
4.2866143598,6.754623404,0,207.612,0,180,1,2000,2000,2.32,58
3.4062343325,7.2386164197,0,208.08,0,180,1,2000,2000,2.36,59
2.472135955,7.6084521304,0,208.548,0,180,1,2000,2000,2.4,60
1.4990505167,7.8582980058,0,209.016,0,180,1,2000,2000,2.44,61
0.5023241562,7.9842138274,0,209.484,0,180,1,2000,2000,2.48,62
-0.5023241562,7.9842138274,0,209.952,0,180,1,2000,2000,2.52,63
-1.4990505167,7.8582980058,0,210.42,0,180,1,2000,2000,2.56,64
-2.472135955,7.6084521304,0,210.888,0,180,1,2000,2000,2.6,65
-3.4062343325,7.2386164197,0,211.356,0,180,1,2000,2000,2.64,66
-4.2866143598,6.754623404,0,211.824,0,180,1,2000,2000,2.68,67
-5.099391918,6.1641059422,0,212.292,0,180,1,2000,2000,2.72,68
-5.8317490194,5.4763768474,0,212.76,0,180,1,2000,2000,2.76,69
-6.472135955,4.7022820183,0,213.228,0,180,1,2000,2000,2.8,70
-7.0104534404,3.8540293928,0,213.696,0,180,1,2000,2000,2.84,71
-7.4382118871,2.9449964215,0,214.164,0,180,1,2000,2000,2.88,72
-7.748665289,1.9895190973,0,214.632,0,180,1,2000,2000,2.92,73
-7.9369176105,1.0026658685,0,215.1,0,180,1,2000,2000,2.96,74
-8,2.93915231795365E-15,0,215.568,0,180,1,2000,2000,3,75
-7.9369176105,-1.0026658685,0,216.036,0,180,1,2000,2000,3.04,76
-7.748665289,-1.9895190973,0,216.504,0,180,1,2000,2000,3.08,77
-7.4382118871,-2.9449964215,0,216.972,0,180,1,2000,2000,3.12,78
-7.0104534404,-3.8540293928,0,217.44,0,180,1,2000,2000,3.16,79
-6.472135955,-4.7022820183,0,217.908,0,180,1,2000,2000,3.2,80
-5.8317490194,-5.4763768474,0,218.376,0,180,1,2000,2000,3.24,81
-5.099391918,-6.1641059422,0,218.844,0,180,1,2000,2000,3.28,82
-4.2866143598,-6.754623404,0,219.312,0,180,1,2000,2000,3.32,83
-3.4062343325,-7.2386164197,0,219.78,0,180,1,2000,2000,3.36,84
-2.472135955,-7.6084521304,0,220.248,0,180,1,2000,2000,3.4,85
-1.4990505167,-7.8582980058,0,220.716,0,180,1,2000,2000,3.44,86
-0.5023241562,-7.9842138274,0,221.184,0,180,1,2000,2000,3.48,87
0.5023241562,-7.9842138274,0,221.652,0,180,1,2000,2000,3.52,88
1.4990505167,-7.8582980058,0,222.12,0,180,1,2000,2000,3.56,89
2.472135955,-7.6084521304,0,222.588,0,180,1,2000,2000,3.6,90
3.4062343325,-7.2386164197,0,223.056,0,180,1,2000,2000,3.64,91
4.2866143598,-6.754623404,0,223.524,0,180,1,2000,2000,3.68,92
5.099391918,-6.1641059422,0,223.992,0,180,1,2000,2000,3.72,93
5.8317490194,-5.4763768474,0,224.46,0,180,1,2000,2000,3.76,94
6.472135955,-4.7022820183,0,224.928,0,180,1,2000,2000,3.8,95
7.0104534404,-3.8540293928,0,225.396,0,180,1,2000,2000,3.84,96
7.4382118871,-2.9449964215,0,225.864,0,180,1,2000,2000,3.88,97
7.748665289,-1.9895190973,0,226.332,0,180,1,2000,2000,3.92,98
7.9369176105,-1.0026658685,0,226.8,0,180,1,2000,2000,3.96,99
8,1.02919849579305E-14,0,227.268,0,180,1,2000,2000,4,100
7.9369176105,1.0026658685,0,227.736,0,180,1,2000,2000,4.04,101
7.748665289,1.9895190973,0,228.204,0,180,1,2000,2000,4.08,102
7.4382118871,2.9449964215,0,228.672,0,180,1,2000,2000,4.12,103
7.0104534404,3.8540293928,0,229.14,0,180,1,2000,2000,4.16,104
6.472135955,4.7022820183,0,229.608,0,180,1,2000,2000,4.2,105
5.8317490194,5.4763768474,0,230.076,0,180,1,2000,2000,4.24,106
5.099391918,6.1641059422,0,230.544,0,180,1,2000,2000,4.28,107
4.2866143598,6.754623404,0,231.012,0,180,1,2000,2000,4.32,108
3.4062343325,7.2386164197,0,231.48,0,180,1,2000,2000,4.36,109
2.472135955,7.6084521304,0,231.948,0,180,1,2000,2000,4.4,110
1.4990505167,7.8582980058,0,232.416,0,180,1,2000,2000,4.44,111
0.5023241562,7.9842138274,0,232.884,0,180,1,2000,2000,4.48,112
-0.5023241562,7.9842138274,0,233.352,0,180,1,2000,2000,4.52,113
-1.4990505167,7.8582980058,0,233.82,0,180,1,2000,2000,4.56,114
-2.472135955,7.6084521304,0,234.288,0,180,1,2000,2000,4.6,115
-3.4062343325,7.2386164197,0,234.756,0,180,1,2000,2000,4.64,116
-4.2866143598,6.754623404,0,235.224,0,180,1,2000,2000,4.68,117
-5.099391918,6.1641059422,0,235.692,0,180,1,2000,2000,4.72,118
-5.8317490194,5.4763768474,0,236.16,0,180,1,2000,2000,4.76,119
-6.472135955,4.7022820183,0,236.628,0,180,1,2000,2000,4.8,120
-7.0104534404,3.8540293928,0,237.096,0,180,1,2000,2000,4.84,121
-7.4382118871,2.9449964215,0,237.564,0,180,1,2000,2000,4.88,122
-7.748665289,1.9895190973,0,238.032,0,180,1,2000,2000,4.92,123
-7.9369176105,1.0026658685,0,238.5,0,180,1,2000,2000,4.96,124
-8,-9.31226751861259E-15,0,238.968,0,180,1,2000,2000,5,125
-7.9369176105,-1.0026658685,0,239.436,0,180,1,2000,2000,5.04,126
-7.748665289,-1.9895190973,0,239.904,0,180,1,2000,2000,5.08,127
-7.4382118871,-2.9449964215,0,240.372,0,180,1,2000,2000,5.12,128
-7.0104534404,-3.8540293928,0,240.84,0,180,1,2000,2000,5.16,129
-6.472135955,-4.7022820183,0,241.308,0,180,1,2000,2000,5.2,130
-5.8317490194,-5.4763768474,0,241.776,0,180,1,2000,2000,5.24,131
-5.099391918,-6.1641059422,0,242.244,0,180,1,2000,2000,5.28,132
-4.2866143598,-6.754623404,0,242.712,0,180,1,2000,2000,5.32,133
-3.4062343325,-7.2386164197,0,243.18,0,180,1,2000,2000,5.36,134
-2.472135955,-7.6084521304,0,243.648,0,180,1,2000,2000,5.4,135
-1.4990505167,-7.8582980058,0,244.116,0,180,1,2000,2000,5.44,136
-0.5023241562,-7.9842138274,0,244.584,0,180,1,2000,2000,5.48,137
0.5023241562,-7.9842138274,0,245.052,0,180,1,2000,2000,5.52,138
1.4990505167,-7.8582980058,0,245.52,0,180,1,2000,2000,5.56,139
2.472135955,-7.6084521304,0,245.988,0,180,1,2000,2000,5.6,140
3.4062343325,-7.2386164197,0,246.456,0,180,1,2000,2000,5.64,141
4.2866143598,-6.754623404,0,246.924,0,180,1,2000,2000,5.68,142
5.099391918,-6.1641059422,0,247.392,0,180,1,2000,2000,5.72,143
5.8317490194,-5.4763768474,0,247.86,0,180,1,2000,2000,5.76,144
6.472135955,-4.7022820183,0,248.328,0,180,1,2000,2000,5.8,145
7.0104534404,-3.8540293928,0,248.796,0,180,1,2000,2000,5.84,146
7.4382118871,-2.9449964215,0,249.264,0,180,1,2000,2000,5.88,147
7.748665289,-1.9895190973,0,249.732,0,180,1,2000,2000,5.92,148
7.9369176105,-1.0026658685,0,250.2,0,180,1,2000,2000,5.96,149
8,-5.8783046359073E-15,0,250.668,0,180,1,2000,2000,6,150
7.9369176105,1.0026658685,0,251.136,0,180,1,2000,2000,6.04,151
7.748665289,1.9895190973,0,251.604,0,180,1,2000,2000,6.08,152
7.4382118871,2.9449964215,0,252.072,0,180,1,2000,2000,6.12,153
7.0104534404,3.8540293928,0,252.54,0,180,1,2000,2000,6.16,154
6.472135955,4.7022820183,0,253.008,0,180,1,2000,2000,6.2,155
5.8317490194,5.4763768474,0,253.476,0,180,1,2000,2000,6.24,156
5.099391918,6.1641059422,0,253.944,0,180,1,2000,2000,6.28,157
4.2866143598,6.754623404,0,254.412,0,180,1,2000,2000,6.32,158
3.4062343325,7.2386164197,0,254.88,0,180,1,2000,2000,6.36,159
2.472135955,7.6084521304,0,255.348,0,180,1,2000,2000,6.4,160
1.4990505167,7.8582980058,0,255.816,0,180,1,2000,2000,6.44,161
0.5023241562,7.9842138274,0,256.284,0,180,1,2000,2000,6.48,162
-0.5023241562,7.9842138274,0,256.752,0,180,1,2000,2000,6.52,163
-1.4990505167,7.8582980058,0,257.22,0,180,1,2000,2000,6.56,164
-2.472135955,7.6084521304,0,257.688,0,180,1,2000,2000,6.6,165
-3.4062343325,7.2386164197,0,258.156,0,180,1,2000,2000,6.64,166
-4.2866143598,6.754623404,0,258.624,0,180,1,2000,2000,6.68,167
-5.099391918,6.1641059422,0,259.092,0,180,1,2000,2000,6.72,168
-5.8317490194,5.4763768474,0,259.56,0,180,1,2000,2000,6.76,169
-6.472135955,4.7022820183,0,260.028,0,180,1,2000,2000,6.8,170
-7.0104534404,3.8540293928,0,260.496,0,180,1,2000,2000,6.84,171
-7.4382118871,2.9449964215,0,260.964,0,180,1,2000,2000,6.88,172
-7.748665289,1.9895190973,0,261.432,0,180,1,2000,2000,6.92,173
-7.9369176105,1.0026658685,0,261.9,0,180,1,2000,2000,6.96,174
-8,-2.15636873551788E-14,0,262.368,0,180,1,2000,2000,7,175
-7.9369176105,-1.0026658685,0,262.836,0,180,1,2000,2000,7.04,176
-7.748665289,-1.9895190973,0,263.304,0,180,1,2000,2000,7.08,177
-7.4382118871,-2.9449964215,0,263.772,0,180,1,2000,2000,7.12,178
-7.0104534404,-3.8540293928,0,264.24,0,180,1,2000,2000,7.16,179
-6.472135955,-4.7022820183,0,264.708,0,180,1,2000,2000,7.2,180
-5.8317490194,-5.4763768474,0,265.176,0,180,1,2000,2000,7.24,181
-5.099391918,-6.1641059422,0,265.644,0,180,1,2000,2000,7.28,182
-4.2866143598,-6.754623404,0,266.112,0,180,1,2000,2000,7.32,183
-3.4062343325,-7.2386164197,0,266.58,0,180,1,2000,2000,7.36,184
-2.472135955,-7.6084521304,0,267.048,0,180,1,2000,2000,7.4,185
-1.4990505167,-7.8582980058,0,267.516,0,180,1,2000,2000,7.44,186
-0.5023241562,-7.9842138274,0,267.984,0,180,1,2000,2000,7.48,187
0.5023241562,-7.9842138274,0,268.452,0,180,1,2000,2000,7.52,188
1.4990505167,-7.8582980058,0,268.92,0,180,1,2000,2000,7.56,189
2.472135955,-7.6084521304,0,269.388,0,180,1,2000,2000,7.6,190
3.4062343325,-7.2386164197,0,269.856,0,180,1,2000,2000,7.64,191
4.2866143598,-6.754623404,0,270.324,0,180,1,2000,2000,7.68,192
